0x56b11a05,26.88,133,515,100.15,588
0x56b11a07,27.00,132,391,100.17,587
0x56b11a08,27.00,133,506,100.17,586
0x56b11a0a,27.13,133,395,100.20,587
0x56b11a0c,27.00,132,377,100.18,585
0x56b11a0e,26.94,133,511,100.15,588
0x56b11a10,27.06,132,469,100.18,582
0x56b11a11,27.06,132,495,100.18,585
0x56b11a13,27.06,133,473,100.18,585
0x56b11a15,26.94,133,506,100.16,584
0x56b11a17,27.00,133,511,100.18,584
0x56b11a18,27.00,133,508,100.18,584
0x56b11a1a,26.94,133,507,100.16,583
0x56b11a1c,27.06,132,463,100.19,581
0x56b11a1e,27.06,132,496,100.18,587
0x56b11a20,27.00,133,484,100.18,587
0x56b11a21,26.94,133,377,100.17,582
0x56b11a23,27.00,132,498,100.18,583
0x56b11a25,27.06,133,522,100.19,582
0x56b11a27,27.00,132,519,100.18,579
0x56b11a29,26.94,133,507,100.17,585
0x56b11a2a,26.94,133,512,100.17,583
0x56b11a2c,26.81,133,512,100.16,585
0x56b11a2e,26.88,132,517,100.16,586
0x56b11a30,26.88,132,511,100.18,585
0x56b11a31,26.94,133,436,100.19,589
0x56b11a33,26.88,132,517,100.18,584
0x56b11a35,26.88,133,514,100.18,583
0x56b11a37,26.88,133,459,100.18,588
0x56b11a39,26.88,132,485,100.17,585
0x56b11a3a,26.81,133,423,100.17,586
0x56b11a3c,26.81,132,384,100.18,584
0x56b11a3e,26.75,132,507,100.16,586
0x56b11a40,26.81,132,385,100.18,587
0x56b11a41,26.88,133,508,100.19,586
0x56b11a43,26.81,133,517,100.18,584
0x56b11a45,26.81,133,510,100.18,581
0x56b11a47,26.75,133,510,100.17,583
0x56b11a49,26.81,133,482,100.19,583
0x56b11a4a,26.75,133,464,100.17,586
0x56b11a4c,26.75,132,445,100.17,588
0x56b11a4e,26.69,132,503,100.17,586
0x56b11a50,26.69,133,360,100.17,581
0x56b11a51,26.75,133,415,100.19,582
0x56b11a53,26.69,133,458,100.17,586
0x56b11a55,26.69,132,507,100.17,583
0x56b11a57,26.69,133,439,100.18,585
0x56b11a59,26.69,132,358,100.17,580
0x56b11a5a,26.63,132,463,100.16,582
0x56b11a5c,26.63,132,507,100.16,586
0x56b11a5e,26.69,132,505,100.18,587
0x56b11a60,26.63,133,510,100.17,585
0x56b11a61,26.69,132,485,100.18,585
0x56b11a63,26.63,132,477,100.17,584
0x56b11a65,26.63,132,455,100.18,588
0x56b11a67,26.56,132,472,100.17,588
0x56b11a69,26.63,132,431,100.18,588
0x56b11a6a,26.56,131,480,100.17,589
0x56b11a6c,26.56,132,480,100.17,591
0x56b11a6e,26.56,132,411,100.17,589
0x56b11a70,26.56,132,522,100.17,590
0x56b11a71,26.50,132,512,100.16,590
0x56b11a73,26.56,132,442,100.18,590
0x56b11a75,26.50,133,388,100.17,589
0x56b11a77,26.50,131,434,100.17,588
0x56b11a79,26.50,133,478,100.17,586
0x56b11a7a,26.50,132,472,100.17,586
0x56b11a7c,26.50,132,361,100.18,591
0x56b11a7e,26.50,131,443,100.18,589
0x56b11a80,26.44,133,468,100.16,590
0x56b11a81,26.50,132,369,100.17,590
0x56b11a83,26.44,133,481,100.17,593
0x56b11a85,26.44,132,402,100.16,590
0x56b11a87,26.44,132,523,100.17,592
0x56b11a89,26.44,132,398,100.17,589
0x56b11a8a,26.44,132,376,100.17,590
0x56b11a8c,26.44,132,510,100.17,594
0x56b11a8e,26.44,131,503,100.17,591
0x56b11a90,26.44,132,415,100.17,589
0x56b11a92,26.44,131,497,100.17,591
0x56b11a93,26.44,132,506,100.17,594
0x56b11a95,26.44,133,530,100.17,593
0x56b11a97,26.38,132,424,100.16,592
0x56b11a99,26.44,132,507,100.17,593
0x56b11a9a,26.38,132,415,100.16,590
0x56b11a9c,26.50,132,517,100.18,593
0x56b11a9e,26.50,131,509,100.18,590
0x56b11aa0,26.50,131,511,100.18,592
0x56b11aa2,26.44,132,476,100.16,589
0x56b11aa3,26.50,132,511,100.18,588
0x56b11aa5,26.44,131,512,100.17,592
0x56b11aa7,26.50,131,509,100.17,589
0x56b11aa9,26.56,132,410,100.18,588
0x56b11aaa,26.44,132,507,100.16,547
0x56b11aac,26.50,132,404,100.17,593
0x56b11aae,26.50,132,404,100.17,587
0x56b11ab0,26.56,132,511,100.18,591
0x56b11ab2,26.56,132,474,100.17,591
0x56b11ab3,26.50,132,517,100.17,592
0x56b11ab5,26.50,132,508,100.16,589
0x56b11ab7,26.50,132,518,100.15,591
0x56b11ab9,26.56,132,512,100.18,590
0x56b11aba,26.56,132,524,100.17,591
0x56b11abc,26.56,132,503,100.17,589
0x56b11abe,26.56,132,358,100.17,588
0x56b11ac0,26.56,132,368,100.17,592
0x56b11ac2,26.56,132,507,100.17,589
0x56b11ac3,26.63,131,433,100.18,591
0x56b11ac5,26.56,131,502,100.16,591
0x56b11ac7,26.56,132,508,100.17,591
0x56b11ac9,26.63,132,525,100.18,589
0x56b11acb,26.63,132,383,100.18,593
0x56b11acc,26.63,131,462,100.19,587
0x56b11ace,26.56,132,508,100.17,591
0x56b11ad0,26.56,131,514,100.16,589
0x56b11ad2,26.56,132,510,100.17,592
0x56b11ad3,26.63,132,362,100.18,591
0x56b11ad5,26.56,132,505,100.18,590
0x56b11ad7,26.56,131,512,100.16,592
0x56b11ad9,26.63,131,503,100.18,590
0x56b11adb,26.63,132,524,100.18,591
0x56b11adc,26.56,131,513,100.17,590
0x56b11ade,26.56,132,481,100.17,589
0x56b11ae0,26.63,132,491,100.17,605
0x56b11ae2,26.63,131,485,100.18,587
0x56b11ae3,26.63,132,506,100.18,588
0x56b11ae5,26.56,131,511,100.16,589
0x56b11ae7,26.63,132,521,100.18,587
0x56b11ae9,26.63,132,370,100.18,589
0x56b11aeb,26.63,132,365,100.17,586
0x56b11aec,26.63,132,504,100.17,590
0x56b11aee,26.69,132,527,100.18,591
0x56b11af0,26.63,133,445,100.17,585
0x56b11af2,26.69,132,502,100.18,590
0x56b11af3,26.63,131,370,100.17,589
0x56b11af5,26.63,132,458,100.17,585
0x56b11af7,26.63,132,442,100.17,586
0x56b11af9,26.63,132,430,100.16,585
0x56b11afb,26.63,132,513,100.17,585
0x56b11afc,26.69,132,519,100.18,585
0x56b11afe,26.69,133,507,100.18,583
0x56b11b00,26.69,132,511,100.17,585
0x56b11b02,26.69,132,429,100.17,588
0x56b11b03,26.69,132,506,100.17,588
0x56b11b05,26.75,132,483,100.18,589
0x56b11b07,26.75,132,505,100.17,588
0x56b11b09,26.75,133,510,100.17,584
0x56b11b0a,26.75,133,446,100.18,589
0x56b11b0c,26.75,132,401,100.18,586
0x56b11b0e,26.75,132,442,100.17,583
0x56b11b10,26.75,132,393,100.17,585
0x56b11b12,26.75,133,494,100.17,586
0x56b11b13,26.75,132,511,100.17,587
0x56b11b15,26.75,132,374,100.17,584
0x56b11b17,26.75,133,520,100.18,583
0x56b11b19,26.75,133,508,100.17,586
0x56b11b1b,26.75,133,473,100.17,584
0x56b11b1c,26.75,133,365,100.18,581
0x56b11b1e,26.75,133,450,100.18,587
0x56b11b20,26.75,133,383,100.17,585
0x56b11b22,26.69,133,461,100.16,589
0x56b11b23,26.75,132,358,100.17,589
0x56b11b25,26.75,133,500,100.17,591
0x56b11b27,26.69,133,429,100.16,589
0x56b11b29,26.75,132,397,100.18,588
0x56b11b2b,26.75,133,514,100.17,587
0x56b11b2c,26.75,134,509,100.18,589
0x56b11b2e,26.75,134,397,100.17,586
0x56b11b30,26.75,133,510,100.17,591
0x56b11b32,26.81,133,475,100.18,589
0x56b11b33,26.75,134,511,100.18,582
0x56b11b35,26.75,133,542,100.18,584
0x56b11b37,26.75,134,441,100.17,589
0x56b11b39,26.81,133,505,100.18,584
0x56b11b3b,26.75,134,372,100.17,594
0x56b11b3c,26.75,134,512,100.17,587
0x56b11b3e,26.81,134,539,100.17,588
0x56b11b40,26.81,133,480,100.17,588
0x56b11b42,26.81,134,504,100.18,584
0x56b11b43,26.81,134,511,100.18,590
0x56b11b45,26.81,133,497,100.18,586
0x56b11b47,26.81,133,513,100.18,589
0x56b11b49,26.81,134,372,100.18,585
0x56b11b4b,26.81,133,508,100.18,584
0x56b11b4c,26.75,133,511,100.17,584
0x56b11b4e,26.75,134,513,100.17,584
0x56b11b50,26.81,134,512,100.18,585
0x56b11b52,26.75,133,362,100.17,584
0x56b11b53,26.75,133,509,100.17,584
0x56b11b55,26.75,132,508,100.17,587
0x56b11b57,26.75,133,525,100.17,585
0x56b11b59,26.75,134,389,100.18,587
0x56b11b5b,26.75,133,383,100.18,589
0x56b11b5c,26.75,133,364,100.17,589
0x56b11b5e,26.81,134,509,100.18,589
0x56b11b60,26.75,133,499,100.17,588
0x56b11b62,26.81,133,512,100.18,589
0x56b11b63,26.81,134,371,100.18,588
0x56b11b65,26.81,132,356,100.18,590
0x56b11b67,26.75,133,373,100.17,590
0x56b11b69,26.75,133,385,100.17,589
0x56b11b6b,26.81,133,426,100.17,587
0x56b11b6c,26.81,132,463,100.17,589
0x56b11b6e,26.75,133,500,100.17,584
0x56b11b70,26.75,133,425,100.17,586
0x56b11b72,26.81,134,394,100.18,586
0x56b11b73,26.75,133,461,100.18,585
0x56b11b75,26.75,133,521,100.17,586
0x56b11b77,26.81,133,510,100.18,587
0x56b11b79,26.75,132,496,100.17,585
0x56b11b7b,26.81,133,506,100.18,587
0x56b11b7c,26.81,133,508,100.18,587
0x56b11b7e,26.75,132,512,100.17,588
0x56b11b80,26.81,133,500,100.18,588
0x56b11b82,26.81,133,500,100.17,582
0x56b11b83,26.81,133,505,100.17,588
0x56b11b85,26.81,133,509,100.17,583
0x56b11b87,26.81,126,511,100.17,584
0x56b11b89,26.88,126,512,100.18,588
0x56b11b8b,26.88,126,511,100.17,585
0x56b11b8c,26.88,126,499,100.18,587
0x56b11b8e,26.88,126,467,100.18,586
0x56b11b90,26.88,125,509,100.18,585
0x56b11b92,26.88,126,514,100.17,587
0x56b11b93,26.88,127,484,100.17,586
0x56b11b95,26.88,126,515,100.17,582
0x56b11b97,26.94,126,504,100.17,585
0x56b11b99,26.94,126,514,100.18,582
0x56b11b9b,26.94,127,526,100.18,591
0x56b11b9c,26.94,126,508,100.18,588
0x56b11b9e,27.00,126,510,100.18,590
0x56b11ba0,27.00,126,502,100.18,588
0x56b11ba2,26.94,127,508,100.17,586
0x56b11ba3,26.94,126,511,100.18,587
0x56b11ba5,26.94,126,513,100.17,584
0x56b11ba7,27.00,127,514,100.18,585
0x56b11ba9,27.00,127,376,100.18,585
0x56b11bab,26.88,126,493,100.16,582
0x56b11bac,26.94,126,427,100.17,585
0x56b11bae,26.94,126,520,100.17,582
0x56b11bb0,26.94,126,405,100.18,584
0x56b11bb2,27.00,125,512,100.17,585
0x56b11bb3,27.00,126,527,100.18,582
0x56b11bb5,27.00,126,510,100.18,583
0x56b11bb7,27.00,126,422,100.17,582
0x56b11bb9,27.00,126,505,100.17,586
0x56b11bbb,27.00,126,422,100.17,586
0x56b11bbc,27.06,126,379,100.17,583
0x56b11bbe,27.13,126,445,100.18,585
0x56b11bc0,27.06,126,517,100.17,585
0x56b11bc2,27.13,126,514,100.18,581
0x56b11bc3,27.06,125,511,100.17,581
0x56b11bc5,27.13,125,515,100.18,582
0x56b11bc7,27.06,125,515,100.17,580
0x56b11bc9,27.06,126,510,100.16,581
0x56b11bcb,27.06,126,513,100.17,582
0x56b11bcc,27.06,125,496,100.17,580
0x56b11bce,27.06,126,521,100.17,579
0x56b11bd0,27.13,125,513,100.18,576
0x56b11bd2,27.06,126,514,100.17,574
0x56b11bd3,27.13,125,513,100.18,577
0x56b11bd5,27.06,126,505,100.18,579
0x56b11bd7,27.13,125,512,100.18,579
0x56b11bd9,27.06,126,507,100.17,579
0x56b11bdb,27.06,126,516,100.17,581
0x56b11bdc,27.13,125,515,100.18,579
0x56b11bde,27.06,125,524,100.18,581
0x56b11be0,27.06,126,514,100.17,581
0x56b11be2,27.06,125,514,100.17,581
0x56b11be3,27.06,125,510,100.17,586
0x56b11be5,27.06,125,507,100.17,580
0x56b11be7,27.06,125,503,100.17,585
0x56b11be9,27.06,126,511,100.18,585
0x56b11beb,27.06,125,501,100.18,583
0x56b11bec,27.00,126,505,100.17,584
0x56b11bee,27.00,125,498,100.17,587
0x56b11bf0,27.00,125,449,100.18,587
0x56b11bf2,27.00,125,464,100.17,584
0x56b11bf3,26.94,125,508,100.17,588
0x56b11bf5,27.00,126,514,100.18,582
0x56b11bf7,26.94,125,508,100.17,583
0x56b11bf9,26.94,125,527,100.17,585
0x56b11bfb,27.00,126,532,100.18,583
0x56b11bfc,26.94,125,526,100.17,585
0x56b11bfe,26.94,126,507,100.18,586
0x56b11c00,26.94,124,400,100.17,582
0x56b11c02,26.88,126,435,100.17,582
0x56b11c03,26.94,125,423,100.18,583
0x56b11c05,26.88,125,515,100.17,585
0x56b11c07,26.88,125,512,100.17,587
0x56b11c09,26.88,126,506,100.17,583
0x56b11c0b,26.94,126,528,100.18,583
0x56b11c0c,26.88,126,425,100.18,582
0x56b11c0e,26.88,125,516,100.17,585
0x56b11c10,26.94,126,540,100.18,583
0x56b11c12,26.94,126,502,100.18,585
0x56b11c13,26.88,126,501,100.17,583
0x56b11c15,26.94,125,426,100.17,585
0x56b11c17,27.00,125,453,100.18,582
0x56b11c19,26.88,125,495,100.16,585
0x56b11c1b,26.94,125,466,100.18,580
0x56b11c1c,26.94,125,507,100.18,583
0x56b11c1e,26.94,125,500,100.18,584
0x56b11c20,26.94,125,437,100.18,583
0x56b11c22,26.94,125,397,100.17,580
0x56b11c23,26.94,125,397,100.18,584
0x56b11c25,26.94,124,372,100.18,581
0x56b11c27,26.94,125,515,100.18,583
0x56b11c29,26.94,125,506,100.17,579
0x56b11c2b,26.94,126,508,100.18,578
0x56b11c2c,26.94,125,509,100.17,578
0x56b11c2e,26.94,125,505,100.18,583
0x56b11c30,27.00,125,384,100.18,581
0x56b11c32,26.94,126,515,100.18,583
0x56b11c33,26.94,126,513,100.18,582
0x56b11c35,26.94,126,506,100.17,582
0x56b11c37,27.00,125,508,100.19,581
0x56b11c39,26.94,126,506,100.18,581
0x56b11c3a,26.94,127,448,100.17,585
0x56b11c3c,26.94,127,452,100.17,583
0x56b11c3e,27.00,126,515,100.19,582
0x56b11c40,26.94,126,501,100.17,581
0x56b11c42,26.94,126,464,100.17,581
0x56b11c43,26.94,126,369,100.18,582
0x56b11c45,26.94,125,520,100.18,585
0x56b11c47,26.94,125,516,100.18,584
0x56b11c49,26.94,126,378,100.18,585
0x56b11c4b,27.00,126,444,100.18,582
0x56b11c4c,27.00,126,368,100.18,583
0x56b11c4e,27.00,125,508,100.17,580
0x56b11c50,27.00,126,513,100.17,583
0x56b11c52,27.00,126,514,100.18,581
0x56b11c53,27.00,125,462,100.18,583
0x56b11c55,27.00,126,508,100.18,583
0x56b11c57,27.00,126,495,100.18,579
0x56b11c59,27.00,126,410,100.19,582
0x56b11c5b,27.00,126,362,100.19,581
0x56b11c5c,26.94,126,403,100.17,585
0x56b11c5e,26.94,125,408,100.17,581
0x56b11c60,26.94,125,362,100.17,581
0x56b11c62,26.94,126,516,100.18,583
0x56b11c63,26.94,126,497,100.18,582
0x56b11c65,26.88,125,525,100.18,580
0x56b11c67,26.88,125,464,100.18,583
0x56b11c69,26.94,126,383,100.18,583
0x56b11c6b,26.88,125,482,100.16,584
0x56b11c6c,26.88,126,509,100.17,582
0x56b11c6e,26.94,125,503,100.18,583
0x56b11c70,26.88,126,507,100.18,583
0x56b11c72,26.81,126,506,100.17,581
0x56b11c73,26.81,126,516,100.17,583
0x56b11c75,26.88,125,507,100.18,582
0x56b11c77,26.88,126,503,100.17,582
0x56b11c79,26.88,126,387,100.18,580
0x56b11c7b,26.88,126,381,100.18,582
0x56b11c7c,26.88,125,463,100.18,582
0x56b11c7e,26.88,126,393,100.17,582
0x56b11c80,26.88,126,507,100.17,583
0x56b11c82,26.88,126,479,100.18,584
0x56b11c84,26.88,124,398,100.18,584
0x56b11c85,26.88,126,382,100.17,583
0x56b11c87,26.94,126,510,100.17,580
0x56b11c89,26.94,126,402,100.18,582
0x56b11c8b,27.00,125,507,100.18,583
0x56b11c8d,26.94,126,512,100.17,580
0x56b11c8e,27.00,126,507,100.18,579
0x56b11c90,27.00,126,507,100.17,579
0x56b11c92,27.00,126,531,100.18,582
0x56b11c94,27.00,126,514,100.17,579
0x56b11c95,27.06,126,494,100.19,579
0x56b11c97,27.06,125,441,100.18,578
0x56b11c99,27.06,125,359,100.18,582
0x56b11c9b,27.00,125,510,100.17,583
0x56b11c9d,27.06,125,472,100.17,578
0x56b11c9e,27.06,126,508,100.17,579
0x56b11ca0,27.06,126,507,100.18,583
0x56b11ca2,27.00,125,509,100.16,582
0x56b11ca4,27.00,126,460,100.17,553
0x56b11ca5,27.06,124,522,100.19,578
0x56b11ca7,27.13,124,508,100.19,581
0x56b11ca9,27.00,125,518,100.17,577
0x56b11cab,27.00,124,511,100.16,580
0x56b11cad,27.00,125,508,100.17,582
0x56b11cae,27.06,123,458,100.18,580
0x56b11cb0,27.06,124,498,100.18,582
0x56b11cb2,27.06,125,509,100.17,582
0x56b11cb4,27.06,124,511,100.18,579
0x56b11cb5,27.06,124,506,100.17,579
0x56b11cb7,27.06,124,496,100.17,580
0x56b11cb9,27.13,124,431,100.18,577
0x56b11cbb,27.13,125,502,100.18,576
0x56b11cbd,27.13,124,498,100.18,577
0x56b11cbe,27.13,125,540,100.17,577
0x56b11cc0,27.13,124,517,100.18,575
0x56b11cc2,27.13,123,512,100.17,578
0x56b11cc4,27.13,123,435,100.18,577
0x56b11cc5,27.19,124,511,100.18,576
0x56b11cc7,27.13,123,357,100.18,577
0x56b11cc9,27.19,124,510,100.18,578
0x56b11ccb,27.19,123,508,100.18,574
0x56b11ccd,27.19,123,508,100.18,575
0x56b11cce,27.19,123,519,100.18,578
0x56b11cd0,27.19,123,478,100.18,577
0x56b11cd2,27.19,123,517,100.18,578
0x56b11cd4,27.19,124,511,100.18,580
0x56b11cd5,27.19,124,507,100.18,578
0x56b11cd7,27.19,123,516,100.17,575
0x56b11cd9,27.19,124,482,100.18,579
0x56b11cdb,27.19,123,381,100.18,582
0x56b11cdd,27.13,123,370,100.16,581
